Initial traffic level N;Initial traffic level E;Initial traffic level W;Green traffic light;Final traffic level N;Final traffic level E;Final traffic level W
Low;High;Low;E;High;High;Low
Low;Low;High;E;High;Low;High
High;High;Low;N;High;High;High
Low;High;Low;E;Low;High;Low
Low;Low;High;W;Low;Low;High
High;High;High;N;High;High;High
Low;Low;High;E;Low;Low;High
Low;High;Low;E;High;High;Low
Low;High;High;N;Low;High;High
High;High;Low;E;High;High;High
High;Low;High;N;Low;Low;High
Low;High;High;N;Low;High;High
Low;Low;High;N;Low;Low;High
High;High;Low;W;High;High;Low
High;High;High;N;High;High;High
Low;Low;High;W;Low;Low;High
High;High;High;N;High;High;High
Low;Low;High;E;Low;Low;High
High;High;Low;W;High;High;Low
High;Low;Low;W;High;Low;Low
Low;High;High;W;Low;High;Low
High;High;Low;N;High;High;High
Low;Low;High;E;Low;Low;High
High;High;Low;N;High;High;Low
Low;High;Low;W;High;High;Low
Low;High;High;N;Low;High;High
High;Low;Low;E;High;Low;Low
High;High;High;E;High;Low;High
Low;High;High;N;Low;High;High
High;Low;Low;E;High;Low;Low
Low;High;High;E;Low;High;High
High;High;Low;N;Low;High;High
High;High;High;E;High;Low;High
High;Low;High;N;High;High;High
High;Low;Low;E;High;Low;High
High;High;Low;W;High;High;Low
High;Low;High;W;High;Low;High
High;Low;High;W;High;High;High
Low;High;High;W;Low;High;High
High;High;Low;W;High;High;Low
Low;High;High;W;High;High;High
High;High;High;N;High;High;High
Low;High;Low;N;Low;High;High
Low;Low;High;W;High;Low;High
Low;High;Low;E;Low;Low;Low
Low;High;Low;N;Low;High;Low
High;High;Low;N;Low;High;Low
High;Low;High;W;High;Low;High
High;High;Low;W;High;High;Low
Low;High;Low;E;Low;High;Low
Low;High;High;W;Low;High;Low
High;Low;High;N;High;High;High
High;Low;Low;N;High;Low;Low
High;Low;High;W;High;Low;High
Low;High;High;N;Low;High;High
High;Low;High;W;High;Low;High
High;High;Low;E;High;Low;Low
High;Low;High;N;Low;High;High
Low;Low;High;N;Low;Low;High
Low;Low;High;E;Low;Low;High
High;Low;High;E;High;Low;High
Low;High;High;E;High;High;High
High;High;Low;E;High;Low;Low
Low;High;High;N;Low;High;High
High;Low;High;N;Low;High;High
High;Low;Low;W;High;Low;Low
Low;High;High;N;Low;High;High
Low;High;High;W;Low;High;High
Low;High;Low;E;Low;High;Low
High;High;High;E;High;Low;High
Low;High;High;W;High;High;High
High;Low;Low;W;High;High;Low
High;Low;High;E;High;Low;High
High;Low;Low;W;High;Low;Low
Low;High;High;E;Low;High;High
Low;High;High;E;Low;Low;High
Low;High;Low;E;Low;High;High
High;High;Low;N;High;High;High
Low;High;Low;W;Low;High;Low
High;Low;High;E;High;Low;High
High;High;High;E;High;High;High
High;High;High;W;High;High;High
High;High;Low;W;High;High;Low
High;High;Low;N;Low;High;Low
High;High;Low;E;High;High;High
Low;Low;High;W;Low;Low;High
High;High;High;W;High;High;High
Low;High;Low;E;Low;High;High
High;High;Low;W;High;High;Low
Low;High;High;N;Low;High;High
High;High;High;W;High;High;High
High;High;Low;N;High;High;Low
Low;High;High;E;Low;High;High
High;High;Low;W;High;High;Low
High;Low;Low;N;High;Low;High
Low;High;Low;E;High;Low;Low
Low;High;High;E;Low;Low;High
High;Low;High;E;High;Low;High
Low;Low;High;N;Low;High;High
High;High;High;N;Low;High;High
Low;Low;High;N;Low;Low;High
High;High;High;N;High;High;High
High;Low;High;W;High;Low;High
High;High;High;W;High;High;High
High;Low;High;E;High;Low;High
High;Low;Low;W;High;High;Low
Low;High;High;N;Low;High;High
High;High;Low;E;High;Low;Low
High;High;High;E;High;Low;High
Low;High;Low;W;High;High;Low
High;Low;High;E;High;Low;High
Low;High;Low;W;Low;High;Low
Low;High;High;W;Low;High;Low
High;Low;High;N;Low;Low;High
Low;High;Low;E;Low;High;Low
High;Low;Low;W;High;Low;Low
Low;High;Low;N;Low;High;Low
Low;High;Low;W;High;High;Low
Low;High;Low;N;Low;High;Low
Low;High;High;N;Low;High;High
Low;High;High;W;Low;High;High
High;High;Low;N;Low;High;Low
Low;Low;High;W;High;High;Low
Low;High;Low;W;High;High;Low
High;High;High;W;High;High;Low
High;High;Low;N;High;High;Low
High;High;Low;E;High;High;Low
Low;High;High;N;Low;High;High
High;High;High;N;Low;High;High
Low;Low;High;E;Low;Low;High
Low;High;Low;E;Low;Low;Low
Low;Low;High;E;High;Low;High
High;Low;Low;N;Low;High;High
High;Low;Low;E;High;Low;High
Low;Low;High;N;Low;High;High
Low;High;Low;N;Low;High;High
Low;High;High;E;Low;High;High
Low;High;High;N;Low;High;High
High;Low;Low;N;Low;Low;High
High;High;Low;E;High;High;Low
High;High;Low;E;High;High;Low
High;Low;Low;W;High;High;Low
Low;High;Low;N;Low;High;Low
High;High;High;N;High;High;High
Low;Low;High;W;High;Low;High
High;High;High;N;Low;High;High
High;Low;High;W;High;Low;Low
High;High;Low;N;High;High;High
High;Low;High;N;Low;Low;High
High;Low;Low;W;High;Low;Low
High;High;High;N;High;High;High
High;High;High;W;High;High;Low
High;Low;Low;W;High;High;Low
Low;Low;High;E;High;Low;High
High;High;High;E;High;High;High
Low;High;High;N;Low;High;High
Low;High;Low;E;Low;High;High
Low;Low;High;N;Low;High;High
Low;Low;High;N;Low;Low;High
Low;High;Low;W;Low;High;Low
Low;High;High;N;Low;High;High
High;High;High;W;High;High;High
Low;High;High;W;Low;High;Low
Low;High;High;N;Low;High;High
High;Low;High;W;High;Low;High
High;High;High;E;High;High;High
High;High;Low;W;High;High;Low
High;Low;High;N;Low;Low;High
High;High;Low;E;High;High;Low
Low;Low;High;W;Low;Low;Low
High;High;High;E;High;High;High
Low;Low;High;N;Low;Low;High
High;High;Low;N;High;High;Low
High;Low;Low;W;High;Low;Low
Low;Low;High;E;High;Low;High
High;Low;High;W;High;High;Low
High;Low;High;E;High;Low;High
High;Low;High;W;High;High;High
High;Low;Low;W;High;Low;Low
High;High;High;N;High;High;High
High;Low;High;N;High;Low;High
High;High;High;N;High;High;High
High;Low;High;N;High;Low;High
High;Low;High;N;High;Low;High
High;Low;High;E;High;Low;High
High;Low;Low;E;High;Low;High
Low;High;Low;E;High;Low;Low
High;Low;High;N;Low;Low;High
Low;High;Low;N;Low;High;High
High;Low;High;N;High;Low;High
High;High;High;E;High;High;High
Low;High;High;N;Low;High;High
Low;High;Low;N;Low;High;Low
Low;High;Low;W;Low;High;Low
Low;High;Low;N;Low;High;High
Low;High;Low;W;High;High;Low
High;Low;Low;W;High;High;Low
Low;High;Low;W;Low;High;Low
Low;Low;High;N;Low;High;High
High;Low;Low;N;High;Low;Low
High;Low;Low;W;High;High;Low
High;High;Low;W;High;High;Low
Low;High;High;E;Low;High;High
High;Low;High;E;High;Low;High
Low;High;Low;W;Low;High;Low
High;High;High;W;High;High;Low
Low;High;Low;E;Low;High;Low
High;High;High;W;High;High;High
High;Low;Low;E;High;Low;Low
High;High;Low;N;Low;High;Low
High;High;Low;E;High;High;High
Low;High;Low;W;Low;High;Low
High;High;Low;N;High;High;Low
High;Low;Low;E;High;Low;Low
Low;Low;High;N;Low;Low;High
Low;High;Low;W;High;High;Low
High;High;High;W;High;High;High
Low;Low;High;E;Low;Low;High
High;High;High;E;High;Low;High
Low;High;Low;N;Low;High;Low
Low;Low;High;N;Low;High;High
High;High;Low;E;High;Low;High
High;Low;High;E;High;Low;High
Low;High;Low;N;Low;High;Low
Low;Low;High;N;Low;Low;High
Low;High;Low;N;Low;High;Low
High;High;High;N;High;High;High
High;High;High;N;High;High;High
High;High;High;W;High;High;Low
High;High;Low;N;High;High;High
High;Low;High;N;Low;Low;High
Low;Low;High;N;Low;Low;High
High;Low;Low;W;High;Low;Low
High;High;Low;E;High;High;High
Low;Low;High;W;Low;Low;High
High;Low;High;N;High;High;High
High;Low;High;N;High;Low;High
Low;Low;High;N;Low;Low;High
High;Low;Low;E;High;Low;High
High;High;Low;W;High;High;Low
Low;Low;High;N;Low;Low;High
High;Low;Low;N;Low;Low;Low
High;High;Low;W;High;High;Low
High;Low;Low;W;High;Low;Low
High;High;Low;E;High;High;High
Low;Low;High;W;Low;Low;High
High;Low;Low;E;High;Low;Low
Low;High;High;N;Low;High;High
Low;Low;High;W;Low;High;Low
High;Low;Low;W;High;Low;Low
Low;High;High;N;Low;High;High
High;Low;High;E;High;Low;High
High;High;High;W;High;High;High
Low;High;Low;W;Low;High;Low
High;High;High;E;High;High;High
High;Low;High;N;High;High;High
High;High;Low;W;High;High;Low
High;Low;Low;N;Low;Low;High
Low;High;Low;E;Low;High;Low
High;High;High;W;High;High;High
High;High;Low;W;High;High;Low
High;High;Low;W;High;High;Low
Low;High;High;W;High;High;Low
Low;High;Low;W;Low;High;Low
High;Low;Low;N;High;Low;Low
High;High;Low;W;High;High;Low
High;High;Low;N;High;High;High
Low;Low;High;N;Low;Low;High
Low;High;Low;N;Low;High;Low
High;Low;Low;E;High;Low;Low
High;Low;Low;N;High;Low;Low
High;High;High;E;High;Low;High
High;Low;Low;E;High;Low;Low
High;Low;High;E;High;Low;High
High;High;High;E;High;Low;High
Low;High;Low;W;High;High;Low
Low;High;Low;W;High;High;Low
High;High;High;W;High;High;High
High;High;High;N;High;High;High
High;High;High;N;Low;High;High
High;Low;Low;N;High;High;High
Low;High;Low;E;Low;Low;Low
Low;Low;High;N;Low;High;High
High;High;Low;N;Low;High;Low
Low;High;Low;E;Low;High;High
High;High;Low;W;High;High;Low
High;High;High;N;High;High;High
Low;Low;High;N;Low;High;High
Low;Low;High;N;Low;Low;High
Low;High;High;E;Low;High;High
High;Low;High;N;High;High;High
High;High;Low;W;High;High;Low
High;Low;Low;E;High;Low;High
Low;Low;High;E;Low;Low;High
High;Low;Low;N;High;Low;Low
Low;High;Low;W;Low;High;Low
Low;High;Low;W;Low;High;Low
High;Low;High;E;High;Low;High
High;High;High;N;High;High;High
Low;High;High;N;Low;High;High
High;Low;High;N;High;High;High
High;Low;Low;W;High;Low;Low
High;Low;Low;N;High;Low;Low
Low;High;Low;E;Low;High;High
High;Low;High;W;High;Low;High
Low;High;Low;N;Low;High;High
High;High;Low;W;High;High;Low
High;Low;High;W;High;High;High
Low;High;High;W;High;High;High
Low;High;High;N;Low;High;High
Low;Low;High;E;High;Low;High
Low;Low;High;E;Low;Low;High
Low;High;Low;N;Low;High;Low
High;Low;Low;W;High;Low;Low
Low;High;Low;E;Low;High;High
High;High;Low;E;High;High;High
High;High;Low;W;High;High;Low
High;Low;High;N;High;Low;High
Low;High;High;W;Low;High;High
High;Low;Low;W;High;High;Low
High;High;Low;W;High;High;Low
High;High;Low;N;High;High;Low
High;High;Low;N;High;High;Low
Low;High;Low;W;High;High;Low
High;Low;High;E;High;Low;High
High;High;Low;N;High;High;High
High;High;High;W;High;High;High
Low;Low;High;N;Low;Low;High
Low;High;High;W;High;High;High
Low;High;High;E;Low;Low;High
Low;High;High;W;High;High;Low
High;Low;Low;E;High;Low;High
Low;High;High;E;High;Low;High
High;Low;High;E;High;Low;High
High;High;Low;E;High;High;Low
High;Low;Low;W;High;Low;Low
Low;High;Low;N;Low;High;Low
High;High;Low;E;High;High;Low
Low;High;High;N;Low;High;High
Low;Low;High;E;Low;Low;High
High;High;High;N;High;High;High
High;Low;Low;E;High;Low;High
High;Low;Low;W;High;Low;Low
Low;Low;High;W;Low;Low;High
High;High;High;N;High;High;High
Low;High;Low;W;Low;High;Low
High;High;High;E;High;High;High
Low;Low;High;N;Low;Low;High
Low;High;High;E;Low;High;High
Low;Low;High;N;Low;High;High
High;High;High;E;High;Low;High
Low;Low;High;N;Low;High;High
High;High;Low;W;High;High;Low
Low;High;High;N;Low;High;High
High;High;High;W;High;High;High
Low;Low;High;W;High;Low;High
High;Low;High;E;High;Low;High
High;Low;Low;E;High;Low;Low
Low;High;Low;N;Low;High;Low
High;High;High;W;High;High;High
High;High;Low;W;High;High;Low
Low;High;Low;W;Low;High;Low
High;Low;High;W;High;Low;High
Low;High;Low;N;Low;High;Low
Low;High;Low;W;Low;High;Low
High;High;Low;N;Low;High;Low
Low;Low;High;N;Low;Low;High
High;High;Low;W;High;High;Low
Low;Low;High;N;Low;High;High
Low;High;High;E;Low;Low;High
Low;Low;High;W;Low;High;High
Low;High;High;W;Low;High;Low
High;Low;Low;E;High;Low;Low
High;High;High;N;Low;High;High
High;Low;High;W;High;Low;High
High;Low;Low;N;High;Low;High
Low;High;High;W;Low;High;Low
High;High;Low;W;High;High;Low
High;High;High;N;Low;High;High
Low;Low;High;N;Low;Low;High
High;High;High;N;Low;High;High
High;High;Low;E;High;High;Low
High;Low;High;N;High;High;High
High;Low;Low;N;High;Low;High
High;High;High;N;High;High;High
High;Low;Low;E;High;Low;Low
Low;High;Low;E;Low;Low;High
Low;High;Low;N;Low;High;Low
Low;Low;High;E;Low;Low;High
Low;High;Low;W;High;High;Low
High;Low;Low;N;High;Low;High
Low;High;High;E;Low;High;High
High;High;Low;W;High;High;Low
Low;High;Low;N;Low;High;Low
Low;High;Low;W;Low;High;Low
High;High;Low;E;High;High;Low
High;High;High;E;High;High;High
High;Low;Low;W;High;Low;Low
Low;High;High;W;Low;High;High
Low;High;Low;E;Low;High;Low
Low;High;Low;N;Low;High;Low
High;Low;Low;N;Low;Low;High
Low;High;Low;N;Low;High;High
High;Low;Low;W;High;High;Low
High;High;High;N;High;High;High
High;Low;Low;E;High;Low;High
High;High;High;W;High;High;Low
Low;High;Low;W;Low;High;Low
High;Low;Low;E;High;Low;High
Low;High;High;W;High;High;Low
High;Low;Low;N;High;Low;Low
High;Low;Low;E;High;Low;High
High;High;Low;E;High;Low;Low
Low;Low;High;E;Low;Low;High
Low;High;High;E;Low;High;High
High;High;High;N;Low;High;High
Low;Low;High;W;Low;Low;High
High;Low;Low;N;Low;Low;Low
High;High;High;N;Low;High;High
High;Low;Low;W;High;Low;Low
Low;Low;High;E;Low;Low;High
High;High;High;W;High;High;Low
Low;High;High;N;Low;High;High
Low;High;Low;W;Low;High;Low
Low;High;Low;N;Low;High;Low
High;Low;Low;N;High;Low;High
High;High;High;N;High;High;High
High;Low;Low;N;High;High;High
High;High;Low;E;High;Low;High
High;High;Low;N;High;High;High
High;High;High;W;High;High;Low
High;High;High;N;High;High;High
High;High;Low;N;High;High;Low
High;High;Low;W;High;High;Low
High;High;Low;W;High;High;Low
High;High;Low;N;Low;High;Low
Low;Low;High;N;Low;High;High
High;Low;High;W;High;Low;Low
High;Low;Low;W;High;Low;Low
High;Low;Low;E;High;Low;High
High;High;High;E;High;Low;High
Low;High;Low;E;High;High;Low
Low;High;Low;N;Low;High;High
Low;High;Low;W;Low;High;Low
Low;High;Low;W;High;High;Low
Low;High;Low;N;Low;High;Low
High;Low;High;E;High;Low;High
Low;Low;High;N;Low;High;High
High;Low;Low;W;High;High;Low
High;Low;High;N;High;Low;High
High;Low;Low;E;High;Low;Low
High;High;Low;E;High;Low;High
Low;High;High;N;Low;High;High
High;High;Low;W;High;High;Low
High;Low;Low;W;High;Low;Low
High;High;Low;N;High;High;High
High;High;Low;N;High;High;High
Low;High;High;E;Low;Low;High
High;Low;Low;W;High;Low;Low
High;High;Low;W;High;High;Low
High;High;Low;N;Low;High;Low
High;High;High;W;High;High;High
High;High;Low;W;High;High;Low
High;High;High;E;High;Low;High
High;Low;Low;N;High;Low;Low
High;High;High;N;High;High;High
High;Low;Low;E;High;Low;High
Low;Low;High;W;Low;Low;High
High;Low;Low;W;High;Low;Low
Low;High;High;E;High;Low;High
High;Low;Low;E;High;Low;Low
High;High;Low;N;High;High;High
High;Low;Low;W;High;High;Low
Low;High;High;W;High;High;High
High;Low;High;E;High;Low;High
High;Low;High;W;High;High;Low
High;Low;Low;W;High;Low;Low
Low;High;Low;N;Low;High;Low
Low;High;Low;N;Low;High;High
High;Low;Low;N;High;High;Low
Low;Low;High;N;Low;High;High
High;High;Low;N;High;High;Low
Low;High;High;E;High;High;High
Low;High;High;W;Low;High;Low
High;High;High;W;High;High;High
Low;High;Low;W;Low;High;Low
High;Low;Low;E;High;Low;Low
High;High;Low;N;High;High;High
Low;Low;High;W;Low;Low;High
Low;High;Low;W;Low;High;Low
High;High;Low;W;High;High;Low
High;Low;Low;N;High;High;High
Low;High;High;E;Low;High;High
High;Low;Low;W;High;Low;Low
High;Low;High;W;High;High;Low
Low;Low;High;N;Low;High;High
High;High;Low;W;High;High;Low
High;High;High;W;High;High;High
High;High;High;W;High;High;High
Low;Low;High;E;High;Low;High
Low;Low;High;E;Low;Low;High
Low;High;High;N;Low;High;High
High;Low;High;N;High;Low;High
Low;High;High;W;Low;High;High
Low;High;High;E;Low;High;High
High;High;High;E;High;High;High
High;High;High;E;High;High;High
High;High;High;E;High;High;High
High;Low;Low;E;High;Low;Low
High;Low;High;E;High;Low;High
Low;High;High;N;Low;High;High
High;Low;High;N;High;Low;High
Low;Low;High;W;Low;Low;High
Low;High;Low;W;High;High;Low
High;Low;High;W;High;Low;High
High;Low;Low;E;High;Low;Low
High;High;Low;N;High;High;High
Low;Low;High;W;Low;Low;High
High;Low;High;N;Low;Low;High
High;High;High;W;High;High;High
Low;High;Low;N;Low;High;Low
High;High;Low;N;High;High;Low
High;Low;High;W;High;Low;Low
Low;High;High;E;Low;High;High
Low;Low;High;E;Low;Low;High
Low;High;High;N;Low;High;High
High;Low;High;W;High;Low;High
Low;High;Low;W;Low;High;Low
Low;High;Low;N;Low;High;Low
High;Low;High;W;High;Low;High
High;Low;Low;E;High;Low;High
High;Low;High;W;High;High;High
Low;Low;High;E;High;Low;High
Low;Low;High;N;Low;Low;High
High;High;High;W;High;High;High
High;High;Low;N;High;High;High
High;Low;High;W;High;High;High
Low;Low;High;W;Low;Low;High
High;Low;High;N;High;High;High
Low;Low;High;E;Low;Low;High
High;Low;High;W;High;High;High
High;High;High;E;High;High;High
High;High;Low;W;High;High;Low
High;High;Low;E;High;Low;High
High;Low;High;N;Low;Low;High
High;High;High;E;High;Low;High
High;Low;High;W;High;Low;High
High;High;Low;N;High;High;High
Low;High;Low;W;Low;High;Low
Low;Low;High;E;Low;Low;High
Low;Low;High;W;Low;High;High
Low;High;Low;N;Low;High;High
High;Low;High;N;High;Low;High
High;Low;Low;N;Low;High;Low
High;Low;High;W;High;High;Low
High;Low;Low;N;High;Low;Low
High;Low;High;W;High;High;High
Low;High;High;E;Low;High;High
High;High;High;N;High;High;High
Low;Low;High;N;Low;High;High
High;Low;Low;N;High;Low;High
High;Low;Low;W;High;Low;Low
Low;High;High;E;Low;Low;High
High;Low;High;E;High;Low;High
High;High;Low;E;High;High;Low
Low;Low;High;W;Low;Low;Low
Low;Low;High;N;Low;Low;High
Low;Low;High;E;Low;Low;High
Low;High;Low;N;Low;High;Low
High;High;High;E;High;High;High
Low;High;Low;N;Low;High;Low
Low;High;Low;N;Low;High;Low
Low;High;Low;W;Low;High;Low
Low;High;High;W;High;High;Low
Low;High;Low;N;Low;High;Low
High;Low;Low;E;High;Low;Low
High;High;High;E;High;High;High
Low;Low;High;N;Low;High;High
High;High;Low;N;High;High;Low
Low;High;High;N;Low;High;High
Low;High;High;W;Low;High;Low
Low;Low;High;W;Low;Low;High
High;Low;Low;N;High;Low;Low
Low;High;Low;N;Low;High;Low
High;Low;Low;E;High;Low;High
Low;High;High;E;Low;Low;High
Low;Low;High;W;High;Low;Low
Low;High;High;W;High;High;High
Low;Low;High;E;Low;Low;High
High;Low;High;N;High;Low;High
High;High;Low;N;High;High;High
High;Low;Low;E;High;Low;Low
High;Low;High;W;High;Low;Low
Low;High;Low;N;Low;High;Low
High;Low;High;W;High;Low;High
Low;High;High;W;Low;High;High
Low;High;Low;W;Low;High;Low
High;High;High;W;High;High;Low
Low;High;Low;N;Low;High;Low
Low;High;Low;E;Low;High;High
High;Low;High;E;High;Low;High
Low;High;Low;W;Low;High;Low
High;Low;High;W;High;Low;High
Low;High;Low;E;Low;Low;High
Low;Low;High;N;Low;Low;High
Low;Low;High;W;Low;Low;Low
High;High;Low;W;High;High;Low
High;High;Low;N;Low;High;High
High;High;High;W;High;High;High
Low;Low;High;N;Low;High;High
High;Low;Low;W;High;Low;Low
Low;High;High;E;Low;High;High
High;Low;Low;E;High;Low;Low
Low;Low;High;E;Low;Low;High
High;Low;Low;E;High;Low;Low
High;High;High;N;High;High;High
Low;High;High;E;Low;High;High
High;Low;Low;E;High;Low;Low
Low;High;High;E;Low;High;High
Low;Low;High;E;Low;Low;High
High;High;Low;E;High;High;Low
Low;Low;High;E;High;Low;High
High;High;Low;E;High;Low;Low
Low;High;Low;W;Low;High;Low
Low;High;High;E;High;High;High
High;High;High;E;High;High;High
Low;Low;High;W;Low;Low;High
